path	bytes	sha256	publication_class
source/id-ID/mt265.tex	33615	9f8223edb6751c65f225187fb47708fd54a9221a21d286cb75ac788310294144	canonical-safe-copy
source/id-ID/mt266.tex	13502	e8b241ee3c22631d15a98836792f3e808d28648c57298c16678dac98aadef47b	canonical-safe-copy
source/id-ID/mt27.tex	6190	8d3ac096bc511907000ffa316b27a5f95a2979c700f5c24d4e7f0be9ded839a6	canonical-safe-copy
source/id-ID/mt271.tex	35478	36a5f288f4d52eae66d6baf5c0207468ead0b1a1462231b23abd5ee605ba4cf2	canonical-safe-copy
source/id-ID/mt272.tex	56914	9ace96b9601ef8e23de7dd7d58d18ccae09aa9547ca09d9d6581bb95790642d1	canonical-safe-copy
source/id-ID/mt273.tex	44960	d6693ee62744c5aa85f80a5724e8f83f69597c7c41a91903997a187e7dc4c99c	canonical-safe-copy
source/id-ID/mt274.tex	43872	45250b054fc98d810f398a6a67eb9e418126baa99bc12eb572c8c9e48d4c1aa5	canonical-safe-copy
source/id-ID/mt275.tex	57434	68bd832653d14d058c943b6b19894b9e7f520d140174f924dc9f626d7e28ec09	canonical-safe-copy
source/id-ID/mt276.tex	34945	849e9c290b56a9c76d98ed4da753e624316063fd3daaa4fc0dbd7828f3a46a17	canonical-safe-copy
source/id-ID/mt28.tex	1827	3c4dc2635425a721d825c51911208820f42c66d99890f52cb12577b43a48d371	canonical-safe-copy
source/id-ID/mt281.tex	49858	496b4bacae19f6d4d52317ad59c3ba9565aa15dc8c5ca60f4d5c0c5c93998ded	canonical-safe-copy
source/id-ID/mt282.tex	68659	fd5b43404abdf778251a4bdfc04855e48b95978bf5913bf2062d29c0a7798e81	canonical-safe-copy
source/id-ID/mt283.tex	51452	2c494e06bd16d4cb48e8e61265346756c413b729dbe81b8b8c8ae6f3012c5809	canonical-safe-copy
source/id-ID/mt284.tex	70770	3a0cda1025d9a3f360f60f649828aa797939edc28d2280d9aa8aa888962c50c0	canonical-safe-copy
source/id-ID/mt285.tex	56453	29c6df056ac911321713ce52e363739d0b5262cf5defb6c9729a94162bce0516	canonical-safe-copy
source/id-ID/mt286.tex	121560	d23e617446c254822a276436ae5adeadfeb2bb4723a6db2cdc1d13b0b29f421e	canonical-safe-copy
source/id-ID/mt2a.tex	1646	9c9c384a56f9aa18d3fcd0d158fa9c9fb9a992cca30ef937bdad62aa088224fe	canonical-safe-copy
source/id-ID/mt2a1.tex	34185	a809cca943cf4db9bb3efa6cdca899575835d89d3be4ddbf9e35af403a46b30a	canonical-safe-copy
source/id-ID/mt2a2.tex	18754	6b900ca93a247264e1da2395f4afa3bfacb4b61f248a7ab2c83a851e8f99a40a	canonical-safe-copy
source/id-ID/mt2a3.tex	47331	824ef35cb73961bcbc7d71a51a222b2e2f160adfae2c7f88d5f040fbad5530f0	canonical-safe-copy
source/id-ID/mt2a4.tex	14306	2a70633f28d6efb41efdb6d9e8c14cbca381d6f2e6a0baf15bc6f44994db76ae	canonical-safe-copy
source/id-ID/mt2a5.tex	18232	f2c2d94ab3a1733fda6c9f5cc301ffb21a49f0118b4c5754cb8384aafa3abb8f	canonical-safe-copy
source/id-ID/mt2a6.tex	6722	03433b781c3683f78a95a43d2923051fa75b78f2526df6f4146b49505da0c03e	canonical-safe-copy
source/id-ID/mt2conc.tex	5580	9d8b0c58f45cfdfe4875e3a867b3538653cfa6a78b6405400ae69a30675219fd	canonical-safe-copy
source/id-ID/mt2r.tex	8581	7e92c353bd6f462d6c84dcd8ae94aa40dfe7b8bbad6f9bc501b703491e04d462	canonical-safe-copy
source/id-ID/mti-volume12-id.tex	100767	455f68551db3a51770c0e7e90e42d5335f8aa7899e51f4c62b0dce99ae366438	canonical-safe-copy
source/id-ID/mti.tex	36790	3ef6caa5a23f5d279bec80cae8742385a19c242b54fc3b93f6b4944359724ad0	canonical-safe-copy
source/id-ID/vol1-id.tex	615	8d4daf1259a36e8e22f44730e662ba7ded57040d45a979ba0cf3a60c8b3fba0e	canonical-safe-copy
source/id-ID/vol2-ch21-ch22-id.tex	1137	1a979bd293a4a2d70f820d3c495a60de31f460683f3857d2c56edcbf370dfbed	canonical-safe-copy
source/id-ID/vol2-ch22-id.tex	927	47ae09ac4f589b581e89c9320d76f1da38d4e3006b3f2d41c0534b63ef8008be	canonical-safe-copy
source/id-ID/vol2-complete-id.tex	2143	8a11d0e3b9ca1844d3639babae973f93fdf4bf8ccacd5dbc05068e984d23d264	canonical-safe-copy
source/id-ID/vol2-through-ch23-id.tex	1304	a39218424822e3ed39fb890a70204522981939071a5c6f941c0d7e6e52cb8ecc	canonical-safe-copy
source/id-ID/vol2-through-ch24-id.tex	1456	cae065ca9dfe542f237c68629d549a08f8b8a827e2cb0fd23217a43e5eb17dcb	canonical-safe-copy
source/id-ID/vol2-through-chapter25-id.tex	1637	d43cc0ff3a59a1754e246658207608957c53f8477da58a438267d767d343f46e	canonical-safe-copy
source/id-ID/vol2-through-chapter26-id.tex	1711	bd51118fa231aa6e587d85348175de1ee2e9744eabaa6780139d45cc56c1267c	canonical-safe-copy
source/id-ID/vol2-through-chapter27-id.tex	1837	f0305edea381f4b279d8092d662e088a5a1cac8ac3d0b1168aab353fa05744a6	canonical-safe-copy
source/id-ID/vol2-through-chapter28-id.tex	1830	757e00de65f74715d51eeb0332c71f5b4ffaec169e0954a21553bffb23ed9882	canonical-safe-copy
source/id-ID/vol2-through-s252-id.tex	1574	396e01d0880722a2d4bd9a9fa90b2dd691f4ab814fa198ed3087ff93819f3938	canonical-safe-copy
vendor/mathjax-3.2.2/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	canonical-safe-copy
work/index/mti-volume12-owner-replay/mti-volume12-translations-id-candidate.jsonl	3213652	2fb30cc9bbbed822f1ad03120455d3c3af3312046e26f55c45d29706138f0991	canonical-safe-copy
workload/index/mti-volume1-defect-overlay.jsonl	4199	461ec18d1277cf908610d4b4696278eda510b9b6ba966a1809e452f29a190c75	canonical-safe-copy
workload/index/mti-volume1-translation-skeleton.jsonl	997141	7aed50d50a992339e8372399ed66d12dad337d4cfe9d91a720c1c1f8655397fb	canonical-safe-copy
